observation_date,NASDAQNQUSB10101020N
2019-07-09,5100.10
2019-07-10,5174.01
2019-07-11,5169.84
2019-07-12,5211.30
2019-07-15,5219.39
2019-07-16,5221.02
2019-07-17,5185.48
2019-07-18,5176.61
2019-07-19,5109.78
2019-07-22,5171.29
2019-07-23,5194.37
2019-07-24,5211.84
2019-07-25,5157.57
2019-07-26,5441.88
2019-07-29,5384.10
2019-07-30,5355.41
2019-07-31,5311.64
2019-08-01,5280.32
2019-08-02,5200.76
2019-08-05,5006.23
2019-08-06,5080.38
2019-08-07,5107.82
2019-08-08,5234.34
2019-08-09,5165.80
2019-08-12,5099.38
2019-08-13,5188.85
2019-08-14,5011.64
2019-08-15,5047.32
2019-08-16,5090.19
2019-08-19,5170.45
2019-08-20,5108.70
2019-08-21,5135.41
2019-08-22,5117.52
2019-08-23,4972.63
2019-08-26,5045.14
2019-08-27,5051.70
2019-08-28,5060.34
2019-08-29,5155.09
2019-08-30,5145.63
2019-09-02,
2019-09-03,5060.61
2019-09-04,5143.75
2019-09-05,5261.15
2019-09-06,5215.28
2019-09-09,5211.84
2019-09-10,5184.66
2019-09-11,5246.24
2019-09-12,5275.23
2019-09-13,5281.43
2019-09-16,5252.49
2019-09-17,5274.44
2019-09-18,5281.74
2019-09-19,5312.96
2019-09-20,5289.50
2019-09-23,5269.82
2019-09-24,5165.15
2019-09-25,5251.11
2019-09-26,5216.08
2019-09-27,5137.60
2019-09-30,5133.52
2019-10-01,5067.87
2019-10-02,4980.39
2019-10-03,5055.63
2019-10-04,5122.80
2019-10-07,5114.96
2019-10-08,5040.16
2019-10-09,5092.63
2019-10-10,5108.15
2019-10-11,5172.16
2019-10-14,5162.62
2019-10-15,5283.08
2019-10-16,5285.88
2019-10-17,5318.43
2019-10-18,5247.16
2019-10-21,5295.27
2019-10-22,5207.89
2019-10-23,5282.15
2019-10-24,5266.27
2019-10-25,5293.35
2019-10-28,5373.14
2019-10-29,5300.46
2019-10-30,5292.56
2019-10-31,5318.00
2019-11-01,5353.85
2019-11-04,5408.11
2019-11-05,5399.93
2019-11-06,5368.42
2019-11-07,5405.72
2019-11-08,5413.54
2019-11-11,5376.29
2019-11-12,5416.88
2019-11-13,5403.47
2019-11-14,5433.36
2019-11-15,5512.70
2019-11-18,5504.75
2019-11-19,5509.43
2019-11-20,5463.65
2019-11-21,5463.48
2019-11-22,5458.28
2019-11-25,5501.74
2019-11-26,5513.12
2019-11-27,5538.39
2019-11-28,5538.39
2019-11-29,5513.55
2019-12-02,5448.31
2019-12-03,5453.26
2019-12-04,5514.19
2019-12-05,5538.06
2019-12-06,5584.53
2019-12-09,5590.81
2019-12-10,5584.92
2019-12-11,5601.67
2019-12-12,5563.75
2019-12-13,5540.46
2019-12-16,5614.79
2019-12-17,5600.78
2019-12-18,5635.92
2019-12-19,5688.46
2019-12-20,5681.98
2019-12-23,5678.15
2019-12-24,5655.36
2019-12-25,
2019-12-26,5726.48
2019-12-27,5710.20
2019-12-30,5633.50
2019-12-31,5644.91
2020-01-01,
2020-01-02,5766.89
2020-01-03,5735.42
2020-01-06,5859.93
2020-01-07,5866.59
2020-01-08,5916.21
2020-01-09,5986.81
2020-01-10,6008.55
2020-01-13,6076.27
2020-01-14,6030.35
2020-01-15,6075.03
2020-01-16,6117.98
2020-01-17,6193.38
2020-01-20,
2020-01-21,6191.85
2020-01-22,6195.60
2020-01-23,6184.80
2020-01-24,6116.34
2020-01-27,5997.87
2020-01-28,6077.10
2020-01-29,6140.71
2020-01-30,6004.66
2020-01-31,5869.24
2020-02-03,6020.00
2020-02-04,5992.94
2020-02-05,5978.43
2020-02-06,6079.18
2020-02-07,6097.51
2020-02-10,6175.57
2020-02-11,6120.73
2020-02-12,6182.17
2020-02-13,6197.52
2020-02-14,6223.86
2020-02-17,
2020-02-18,6258.08
2020-02-19,6273.78
2020-02-20,6226.61
2020-02-21,6095.29
2020-02-24,5832.26
2020-02-25,5700.15
2020-02-26,5707.83
2020-02-27,5432.07
2020-02-28,5508.29
2020-03-02,5679.78
2020-03-03,5452.94
2020-03-04,5629.74
2020-03-05,5395.41
2020-03-06,5293.93
2020-03-09,4959.19
2020-03-10,5210.21
2020-03-11,4950.28
2020-03-12,4516.11
2020-03-13,4939.59
2020-03-16,4323.25
2020-03-17,4470.42
2020-03-18,4369.48
2020-03-19,4488.58
2020-03-20,4342.50
2020-03-23,4298.54
2020-03-24,4637.68
2020-03-25,4527.89
2020-03-26,4759.30
2020-03-27,4560.85
2020-03-30,4743.83
2020-03-31,4779.79
2020-04-01,4550.04
2020-04-02,4576.24
2020-04-03,4480.68
2020-04-06,4830.60
2020-04-07,4859.58
2020-04-08,4991.86
2020-04-09,5001.00
2020-04-10,5001.00
2020-04-13,5005.56
2020-04-14,5182.14
2020-04-15,5152.56
2020-04-16,5151.24
2020-04-17,5233.59
2020-04-20,5186.28
2020-04-21,4977.51
2020-04-22,5228.73
2020-04-23,5281.00
2020-04-24,5343.70
2020-04-27,5319.85
2020-04-28,5168.63
2020-04-29,5554.89
2020-04-30,5651.48
2020-05-01,5541.72
2020-05-04,5593.28
2020-05-05,5678.56
2020-05-06,5679.47
2020-05-07,5776.62
2020-05-08,5835.40
2020-05-11,5885.44
2020-05-12,5775.17
2020-05-13,5651.61
2020-05-14,5691.22
2020-05-15,5776.33
2020-05-18,5833.46
2020-05-19,5844.18
2020-05-20,6062.42
2020-05-21,6064.57
2020-05-22,6117.59
2020-05-25,6117.59
2020-05-26,6115.92
2020-05-27,6086.87
2020-05-28,6052.00
2020-05-29,6092.39
2020-06-01,6171.39
2020-06-02,6201.67
2020-06-03,6184.72
2020-06-04,6075.42
2020-06-05,6181.36
2020-06-08,6217.50
2020-06-09,6295.59
2020-06-10,6305.66
2020-06-11,6008.05
2020-06-12,6078.56
2020-06-15,6140.46
2020-06-16,6239.12
2020-06-17,6260.22
2020-06-18,6228.49
2020-06-19,6234.40
2020-06-22,6300.22
2020-06-23,6360.21
2020-06-24,6190.68
2020-06-25,6232.95
2020-06-26,5845.61
2020-06-29,5975.81
2020-06-30,6088.66
2020-07-01,6252.26
2020-07-02,6283.67
2020-07-03,
2020-07-06,6431.14
2020-07-07,6415.92
2020-07-08,6494.51
2020-07-09,6541.28
2020-07-10,6604.61
2020-07-13,6456.22
2020-07-14,6488.02
2020-07-15,6486.79
2020-07-16,6488.34
2020-07-17,6504.52
2020-07-20,6671.93
2020-07-21,6614.88
2020-07-22,6613.48
2020-07-23,6420.46
2020-07-24,6381.99
2020-07-27,6461.30
2020-07-28,6354.20
2020-07-29,6442.33
2020-07-30,6481.49
2020-07-31,6554.08
2020-08-03,6522.43
2020-08-04,6481.70
2020-08-05,6489.04
2020-08-06,6704.21
2020-08-07,6710.94
2020-08-10,6658.17
2020-08-11,6551.23
2020-08-12,6655.47
2020-08-13,6698.73
2020-08-14,6667.70
2020-08-17,6694.36
2020-08-18,6808.81
2020-08-19,6785.43
2020-08-20,6929.82
2020-08-21,6907.62
2020-08-24,6964.78
2020-08-25,7106.39
2020-08-26,7431.73
2020-08-27,7295.11
2020-08-28,7333.15
2020-08-31,7309.12
2020-09-01,7404.97
2020-09-02,7643.35
2020-09-03,7293.22
2020-09-04,7073.45
2020-09-07,
2020-09-08,6811.61
2020-09-09,6904.96
2020-09-10,6788.17
2020-09-11,6747.93
2020-09-14,6739.72
2020-09-15,6861.80
2020-09-16,6727.76
2020-09-17,6579.47
2020-09-18,6472.79
2020-09-21,6372.02
2020-09-22,6541.44
2020-09-23,6364.77
2020-09-24,6385.99
2020-09-25,6488.04
2020-09-28,6563.10
2020-09-29,6627.30
2020-09-30,6627.96
2020-10-01,6741.69
2020-10-02,6594.08
2020-10-05,6715.72
2020-10-06,6568.69
2020-10-07,6590.13
2020-10-08,6708.20
2020-10-09,6787.70
2020-10-12,7032.95
2020-10-13,7041.03
2020-10-14,6989.59
2020-10-15,6921.12
2020-10-16,6945.33
2020-10-19,6816.41
2020-10-20,6923.67
2020-10-21,7155.74
2020-10-22,7212.83
2020-10-23,7356.33
2020-10-26,7138.60
2020-10-27,7242.99
2020-10-28,6861.06
2020-10-29,7134.61
2020-10-30,7056.67
2020-11-02,7056.50
2020-11-03,7172.45
2020-11-04,7639.88
2020-11-05,7760.49
2020-11-06,7757.27
2020-11-09,7592.73
2020-11-10,7453.91
2020-11-11,7539.69
2020-11-12,7519.04
2020-11-13,7618.46
2020-11-16,7640.28
2020-11-17,7582.36
2020-11-18,7504.71
2020-11-19,7569.92
2020-11-20,7497.71
2020-11-23,7470.79
2020-11-24,7633.12
2020-11-25,7644.00
2020-11-26,7644.00
2020-11-27,7727.90
2020-11-30,7632.14
2020-12-01,7814.36
2020-12-02,7906.74
2020-12-03,7857.44
2020-12-04,7843.47
2020-12-07,7891.05
2020-12-08,7869.52
2020-12-09,7723.18
2020-12-10,7727.84
2020-12-11,7714.11
2020-12-14,7658.01
2020-12-15,7700.06
2020-12-16,7701.26
2020-12-17,7662.44
2020-12-18,7646.90
2020-12-21,7627.39
2020-12-22,7549.16
2020-12-23,7576.56
2020-12-24,7575.26
2020-12-25,7575.26
2020-12-28,7742.54
2020-12-29,7707.60
2020-12-30,7605.87
2020-12-31,7649.58
2021-01-01,7649.58
2021-01-04,7545.88
2021-01-05,7602.02
2021-01-06,7494.88
2021-01-07,7693.10
2021-01-08,7742.29
2021-01-11,7536.97
2021-01-12,7454.66
2021-01-13,7462.35
2021-01-14,7349.41
2021-01-15,7391.65
2021-01-18,7391.65
2021-01-19,7627.70
2021-01-20,7938.32
2021-01-21,8005.72
2021-01-22,8043.24
2021-01-25,8073.64
2021-01-26,8146.82
2021-01-27,7805.12
2021-01-28,7854.05
2021-01-29,7718.92
2021-02-01,7952.07
2021-02-02,8089.12
2021-02-03,8442.44
2021-02-04,8437.59
2021-02-05,8582.12
2021-02-08,8564.63
2021-02-09,8570.42
2021-02-10,8637.38
2021-02-11,8643.42
2021-02-12,8663.54
2021-02-15,8663.54
2021-02-16,8749.58
2021-02-17,8745.95
2021-02-18,8675.34
2021-02-19,8579.87
2021-02-22,8443.35
2021-02-23,8541.89
2021-02-24,8583.38
2021-02-25,8290.36
2021-02-26,8349.20
2021-03-01,8554.96
2021-03-02,8455.25
2021-03-03,8243.44
2021-03-04,8267.48
2021-03-05,8479.86
2021-03-08,8137.57
2021-03-09,8357.28
2021-03-10,8338.51
2021-03-11,8618.76
2021-03-12,8451.19
2021-03-15,8528.81
2021-03-16,8637.16
2021-03-17,8689.42
2021-03-18,8442.77
2021-03-19,8572.56
2021-03-22,8606.97
2021-03-23,8579.49
2021-03-24,8430.93
2021-03-25,8398.23
2021-03-26,8446.26
2021-03-29,8536.84
2021-03-30,8511.15
2021-03-31,8647.77
2021-04-01,8875.17
2021-04-02,8875.17
2021-04-05,9173.79
2021-04-06,9163.77
2021-04-07,9298.98
2021-04-08,9375.34
2021-04-09,9419.96
2021-04-12,9344.44
2021-04-13,9379.98
2021-04-14,9270.08
2021-04-15,9441.08
2021-04-16,9386.27
2021-04-19,9338.57
2021-04-20,9276.87
2021-04-21,9285.74
2021-04-22,9176.69
2021-04-23,9374.68
2021-04-26,9432.16
2021-04-27,9401.53
2021-04-28,9570.58
2021-04-29,9815.57
2021-04-30,9669.34
2021-05-03,9579.00
2021-05-04,9409.87
2021-05-05,9382.81
2021-05-06,9466.44
2021-05-07,9515.76
2021-05-10,9225.10
2021-05-11,9195.76
2021-05-12,8954.06
2021-05-13,9017.98
2021-05-14,9267.20
2021-05-17,9279.12
2021-05-18,9187.35
2021-05-19,9238.98
2021-05-20,9421.14
2021-05-21,9369.12
2021-05-24,9628.97
2021-05-25,9655.90
2021-05-26,9716.60
2021-05-27,9705.04
2021-05-28,9675.18
2021-05-31,9675.18
2021-06-01,9726.32
2021-06-02,9698.78
2021-06-03,9600.47
2021-06-04,9757.09
2021-06-07,9858.38
2021-06-08,9848.52
2021-06-09,9846.08
2021-06-10,9957.62
2021-06-11,9947.72
2021-06-14,10040.40
2021-06-15,9994.08
2021-06-16,9918.40
2021-06-17,10044.28
2021-06-18,9936.24
2021-06-21,10024.31
2021-06-22,10130.04
2021-06-23,10161.10
2021-06-24,10232.12
2021-06-25,10206.19
2021-06-28,10332.55
2021-06-29,10291.93
2021-06-30,10221.70
2021-07-01,10305.28
2021-07-02,10434.73
2021-07-05,10434.73
2021-07-06,10475.52
2021-07-07,10436.42
2021-07-08,10313.54
2021-07-09,10414.55
2021-07-12,10474.48
2021-07-13,10472.80
2021-07-14,10457.88
2021-07-15,10364.06
2021-07-16,10329.81
2021-07-19,10177.13
2021-07-20,10330.36
2021-07-21,10459.49
2021-07-22,10543.71
2021-07-23,11002.38
2021-07-26,11066.06
2021-07-27,10890.50
2021-07-28,11052.57
2021-07-29,10908.69
2021-07-30,10798.56
2021-08-02,10770.28
2021-08-03,10788.12
2021-08-04,10845.18
2021-08-05,10921.67
2021-08-06,10897.95
2021-08-09,10932.21
2021-08-10,10895.07
2021-08-11,10859.69
2021-08-12,10917.83
2021-08-13,10926.95
2021-08-16,10957.72
2021-08-17,10801.01
2021-08-18,10725.52
2021-08-19,10730.28
2021-08-20,10864.83
2021-08-23,11059.43
2021-08-24,11143.57
2021-08-25,11198.95
2021-08-26,11115.49
2021-08-27,11325.58
2021-08-30,11440.92
2021-08-31,11436.39
2021-09-01,11487.47
2021-09-02,11362.32
2021-09-03,11413.41
2021-09-06,11413.41
2021-09-07,11493.90
2021-09-08,11395.46
2021-09-09,11400.25
2021-09-10,11274.61
2021-09-13,11298.10
2021-09-14,11302.13
2021-09-15,11383.95
2021-09-16,11343.95
2021-09-17,11143.67
2021-09-20,10919.16
2021-09-21,10981.98
2021-09-22,10941.33
2021-09-23,11027.25
2021-09-24,11158.44
2021-09-27,11087.25
2021-09-28,10658.05
2021-09-29,10546.02
2021-09-30,10516.11
2021-10-01,10710.76
2021-10-04,10371.46
2021-10-05,10561.26
2021-10-06,10645.02
2021-10-07,10724.05
2021-10-08,10748.88
2021-10-11,10636.74
2021-10-12,10533.78
2021-10-13,10611.64
2021-10-14,10834.80
2021-10-15,10818.06
2021-10-18,10974.37
2021-10-19,11063.91
2021-10-20,11013.63
2021-10-21,11055.42
2021-10-22,10588.06
2021-10-25,10612.48
2021-10-26,10546.09
2021-10-27,10757.33
2021-10-28,10795.93
2021-10-29,10936.25
2021-11-01,10807.02
2021-11-02,10857.51
2021-11-03,10963.64
2021-11-04,11081.10
2021-11-05,11152.88
2021-11-08,11143.78
2021-11-09,11107.57
2021-11-10,10897.94
2021-11-11,10900.38
2021-11-12,11171.80
2021-11-15,11227.26
2021-11-16,11157.44
2021-11-17,11120.37
2021-11-18,11157.10
2021-11-19,11147.05
2021-11-22,10933.65
2021-11-23,10863.32
2021-11-24,10909.46
2021-11-25,10909.46
2021-11-26,10650.80
2021-11-29,10837.28
2021-11-30,10524.23
2021-12-01,10314.27
2021-12-02,10421.07
2021-12-03,10305.93
2021-12-06,10488.67
2021-12-07,10761.03
2021-12-08,10899.73
2021-12-09,10841.74
2021-12-10,10838.14
2021-12-13,10757.70
2021-12-14,10650.29
2021-12-15,10840.15
2021-12-16,10647.17
2021-12-17,10544.49
2021-12-20,10448.16
2021-12-21,10648.88
2021-12-22,10747.52
2021-12-23,10823.52
2021-12-24,10823.52
2021-12-27,10971.26
2021-12-28,10891.61
2021-12-29,10847.33
2021-12-30,10862.49
2021-12-31,10711.31
2022-01-03,10742.52
2022-01-04,10653.97
2022-01-05,10188.66
2022-01-06,10264.87
2022-01-07,10220.42
2022-01-10,10269.25
2022-01-11,10412.45
2022-01-12,10470.31
2022-01-13,10240.66
2022-01-14,10316.62
2022-01-17,10316.62
2022-01-18,9999.74
2022-01-19,9976.69
2022-01-20,9856.90
2022-01-21,9545.78
2022-01-24,9625.49
2022-01-25,9341.72
2022-01-26,9376.70
2022-01-27,9355.60
2022-01-28,9647.40
2022-01-31,9901.62
2022-02-01,10068.78
2022-02-02,10543.93
2022-02-03,9473.71
2022-02-04,9577.15
2022-02-07,9268.23
2022-02-08,9239.79
2022-02-09,9485.07
2022-02-10,9294.87
2022-02-11,9000.52
2022-02-14,9041.01
2022-02-15,9157.54
2022-02-16,9140.24
2022-02-17,8805.82
2022-02-18,8670.05
2022-02-21,8670.05
2022-02-22,8576.38
2022-02-23,8437.59
2022-02-24,8803.51
2022-02-25,8926.08
2022-02-28,8965.24
2022-03-01,8839.18
2022-03-02,8899.78
2022-03-03,8795.44
2022-03-04,8635.98
2022-03-07,8222.34
2022-03-08,8289.62
2022-03-09,8712.05
2022-03-10,8609.16
2022-03-11,8400.72
2022-03-14,8186.41
2022-03-15,8399.69
2022-03-16,8738.76
2022-03-17,8839.11
2022-03-18,9058.87
2022-03-21,8991.27
2022-03-22,9234.97
2022-03-23,9121.58
2022-03-24,9334.44
2022-03-25,9339.02
2022-03-28,9379.30
2022-03-29,9523.77
2022-03-30,9455.36
2022-03-31,9256.13
2022-04-01,9342.74
2022-04-04,9623.19
2022-04-05,9464.41
2022-04-06,9178.74
2022-04-07,9126.88
2022-04-08,8987.37
2022-04-11,8725.41
2022-04-12,8630.03
2022-04-13,8757.37
2022-04-14,8549.24
2022-04-15,8549.24
2022-04-18,8589.54
2022-04-19,8772.86
2022-04-20,8486.86
2022-04-21,8197.40
2022-04-22,7918.55
2022-04-25,8133.65
2022-04-26,7858.01
2022-04-27,7582.65
2022-04-28,8087.34
2022-04-29,7813.53
2022-05-02,8033.35
2022-05-03,8070.75
2022-05-04,8404.62
2022-05-05,7958.58
2022-05-06,7846.41
2022-05-09,7602.19
2022-05-10,7688.52
2022-05-11,7548.61
2022-05-12,7555.96
2022-05-13,7796.33
2022-05-16,7701.36
2022-05-17,7831.72
2022-05-18,7504.96
2022-05-19,7446.25
2022-05-20,7405.57
2022-05-23,7533.82
2022-05-24,7062.73
2022-05-25,7107.01
2022-05-26,7306.98
2022-05-27,7565.25
2022-05-30,7565.25
2022-05-31,7595.17
2022-06-01,7547.84
2022-06-02,7833.10
2022-06-03,7602.36
2022-06-06,7747.22
2022-06-07,7779.85
2022-06-08,7796.96
2022-06-09,7550.28
2022-06-10,7285.92
2022-06-13,6931.08
2022-06-14,6939.94
2022-06-15,7162.74
2022-06-16,6883.87
2022-06-17,6970.36
2022-06-20,6970.36
2022-06-21,7122.22
2022-06-22,7113.85
2022-06-23,7195.71
2022-06-24,7588.77
2022-06-27,7477.51
2022-06-28,7194.42
2022-06-29,7205.04
2022-06-30,7033.72
2022-07-01,7025.39
2022-07-04,7025.39
2022-07-05,7337.78
2022-07-06,7402.86
2022-07-07,7635.97
2022-07-08,7647.32
2022-07-11,7373.16
2022-07-12,7295.93
2022-07-13,7177.22
2022-07-14,7069.74
2022-07-15,7212.07
2022-07-18,7108.83
2022-07-19,7421.20
2022-07-20,7512.96
2022-07-21,7541.65
2022-07-22,7068.43
2022-07-25,7025.69
2022-07-26,6822.35
2022-07-27,7307.30
2022-07-28,7283.90
2022-07-29,7370.85
2022-08-01,7316.51
2022-08-02,7351.27
2022-08-03,7559.00
2022-08-04,7586.13
2022-08-05,7532.29
2022-08-08,7556.39
2022-08-09,7495.22
2022-08-10,7743.95
2022-08-11,7692.91
2022-08-12,7860.95
2022-08-15,7886.78
2022-08-16,7853.95
2022-08-17,7692.94
2022-08-18,7719.26
2022-08-19,7508.87
2022-08-22,7307.32
2022-08-23,7260.92
2022-08-24,7281.58
2022-08-25,7483.38
2022-08-26,7108.91
2022-08-29,7036.31
2022-08-30,6990.58
2022-08-31,7008.71
2022-09-01,7094.41
2022-09-02,6957.44
2022-09-05,6957.44
2022-09-06,6886.61
2022-09-07,7055.80
2022-09-08,7034.31
2022-09-09,7224.15
2022-09-12,7235.36
2022-09-13,6769.14
2022-09-14,6784.14
2022-09-15,6674.41
2022-09-16,6616.67
2022-09-19,6646.57
2022-09-20,6528.40
2022-09-21,6396.54
2022-09-22,6420.24
2022-09-23,6325.88
2022-09-26,6261.91
2022-09-27,6219.26
2022-09-28,6419.61
2022-09-29,6240.01
2022-09-30,6147.21
2022-10-03,6321.77
2022-10-04,6525.17
2022-10-05,6501.09
2022-10-06,6499.49
2022-10-07,6305.20
2022-10-10,6264.03
2022-10-11,6172.22
2022-10-12,6177.68
2022-10-13,6267.04
2022-10-14,6104.17
2022-10-17,6352.21
2022-10-18,6384.44
2022-10-19,6328.90
2022-10-20,6327.45
2022-10-21,6339.30
2022-10-24,6409.33
2022-10-25,6596.46
2022-10-26,6076.01
2022-10-27,5675.08
2022-10-28,5889.18
2022-10-31,5740.44
2022-11-01,5570.09
2022-11-02,5347.46
2022-11-03,5159.01
2022-11-04,5320.98
2022-11-07,5474.09
2022-11-08,5491.62
2022-11-09,5456.33
2022-11-10,5903.51
2022-11-11,6053.41
2022-11-14,6025.06
2022-11-15,6195.68
2022-11-16,6158.12
2022-11-17,6107.16
2022-11-18,6069.80
2022-11-21,5952.01
2022-11-22,6037.22
2022-11-23,6122.55
2022-11-24,6122.55
2022-11-25,6060.81
2022-11-28,5965.08
2022-11-29,5928.69
2022-11-30,6311.20
2022-12-01,6333.79
2022-12-02,6331.81
2022-12-05,6258.84
2022-12-06,6045.25
2022-12-07,5944.49
2022-12-08,5906.31
2022-12-09,5870.89
2022-12-12,5890.33
2022-12-13,6061.75
2022-12-14,6046.38
2022-12-15,5780.72
2022-12-16,5782.65
2022-12-19,5642.61
2022-12-20,5693.01
2022-12-21,5754.02
2022-12-22,5633.79
2022-12-23,5711.60
2022-12-26,5711.60
2022-12-27,5605.95
2022-12-28,5522.95
2022-12-29,5697.61
2022-12-30,5689.51
2023-01-02,5689.51
2023-01-03,5768.94
2023-01-04,5756.03
2023-01-05,5654.53
2023-01-06,5746.52
2023-01-09,5777.77
2023-01-10,5836.32
2023-01-11,5992.85
2023-01-12,6012.60
2023-01-13,6061.62
2023-01-16,6061.62
2023-01-17,6015.67
2023-01-18,5978.53
2023-01-19,6100.65
2023-01-20,6385.76
2023-01-23,6519.35
2023-01-24,6414.66
2023-01-25,6282.25
2023-01-26,6452.65
2023-01-27,6585.77
2023-01-30,6413.45
2023-01-31,6532.41
2023-02-01,6647.20
2023-02-02,7346.52
2023-02-03,7154.11
2023-02-06,7064.72
2023-02-07,7336.00
2023-02-08,6868.76
2023-02-09,6600.36
2023-02-10,6528.97
2023-02-13,6587.60
2023-02-14,6592.82
2023-02-15,6684.66
2023-02-16,6562.97
2023-02-17,6499.68
2023-02-20,6499.68
2023-02-21,6360.21
2023-02-22,6348.69
2023-02-23,6321.56
2023-02-24,6212.74
2023-02-27,6240.42
2023-02-28,6300.54
2023-03-01,6294.76
2023-03-02,6388.24
2023-03-03,6576.45
2023-03-06,6642.62
2023-03-07,6577.31
2023-03-08,6594.34
2023-03-09,6458.00
2023-03-10,6344.10
2023-03-13,6380.02
2023-03-14,6641.31
2023-03-15,6778.83
2023-03-16,7061.48
2023-03-17,7033.14
2023-03-20,7032.65
2023-03-21,7262.61
2023-03-22,7159.40
2023-03-23,7307.13
2023-03-24,7316.17
2023-03-27,7151.01
2023-03-28,7048.40
2023-03-29,7112.95
2023-03-30,7111.38
2023-03-31,7292.67
2023-04-03,7339.11
2023-04-04,7363.01
2023-04-05,7310.84
2023-04-06,7543.40
2023-04-07,7543.40
2023-04-10,7438.76
2023-04-11,7390.85
2023-04-12,7345.48
2023-04-13,7548.82
2023-04-14,7620.00
2023-04-17,7459.90
2023-04-18,7387.26
2023-04-19,7353.69
2023-04-20,7365.31
2023-04-21,7369.43
2023-04-24,7398.78
2023-04-25,7238.88
2023-04-26,7244.80
2023-04-27,7701.96
2023-04-28,7693.88
2023-05-01,7702.32
2023-05-02,7568.54
2023-05-03,7546.98
2023-05-04,7476.26
2023-05-05,7516.30
2023-05-08,7628.71
2023-05-09,7609.79
2023-05-10,7829.08
2023-05-11,8074.71
2023-05-12,8096.75
2023-05-15,8103.72
2023-05-16,8241.37
2023-05-17,8346.87
2023-05-18,8490.61
2023-05-19,8469.08
2023-05-22,8615.24
2023-05-23,8482.75
2023-05-24,8425.49
2023-05-25,8577.10
2023-05-26,8721.52
2023-05-29,8721.52
2023-05-30,8683.38
2023-05-31,8655.56
2023-06-01,8777.76
2023-06-02,8826.69
2023-06-05,8881.77
2023-06-06,8948.04
2023-06-07,8645.74
2023-06-08,8635.50
2023-06-09,8650.30
2023-06-12,8777.41
2023-06-13,8792.95
2023-06-14,8804.59
2023-06-15,8953.09
2023-06-16,8867.88
2023-06-19,8867.88
2023-06-20,8877.54
2023-06-21,8724.10
2023-06-22,8880.66
2023-06-23,8875.80
2023-06-26,8597.45
2023-06-27,8681.41
2023-06-28,8769.43
2023-06-29,8684.10
2023-06-30,8770.99
2023-07-03,8764.82
2023-07-04,8764.82
2023-07-05,8929.20
2023-07-06,8821.45
2023-07-07,8778.82
2023-07-10,8671.66
2023-07-11,8767.34
2023-07-12,8960.60
2023-07-13,9262.03
2023-07-14,9257.83
2023-07-17,9248.17
2023-07-18,9220.38
2023-07-19,9180.47
2023-07-20,8901.24
2023-07-21,8861.51
2023-07-24,8908.41
2023-07-25,8969.64
2023-07-26,9330.50
2023-07-27,9447.71
2023-07-28,9735.73
2023-07-31,9692.20
2023-08-01,9664.37
2023-08-02,9420.57
2023-08-03,9412.12
2023-08-04,9364.45
2023-08-07,9581.16
2023-08-08,9537.70
2023-08-09,9383.70
2023-08-10,9387.67
2023-08-11,9340.92
2023-08-14,9463.89
2023-08-15,9344.50
2023-08-16,9220.59
2023-08-17,9193.85
2023-08-18,9064.69
2023-08-21,9168.51
2023-08-22,9184.11
2023-08-23,9407.40
2023-08-24,9206.52
2023-08-25,9207.86
2023-08-28,9306.24
2023-08-29,9555.92
2023-08-30,9600.44
2023-08-31,9628.83
2023-09-01,9609.37
2023-09-04,9609.37
2023-09-05,9644.40
2023-09-06,9562.64
2023-09-07,9595.35
2023-09-08,9634.10
2023-09-11,9748.16
2023-09-12,9617.14
2023-09-13,9705.82
2023-09-14,9835.99
2023-09-15,9695.82
2023-09-18,9746.75
2023-09-19,9763.03
2023-09-20,9512.90
2023-09-21,9312.02
2023-09-22,9336.32
2023-09-25,9390.97
2023-09-26,9243.63
2023-09-27,9332.32
2023-09-28,9471.49
2023-09-29,9379.26
2023-10-02,9590.86
2023-10-03,9441.57
2023-10-04,9622.50
2023-10-05,9598.13
2023-10-06,9823.70
2023-10-09,9891.58
2023-10-10,9920.57
2023-10-11,10091.93
2023-10-12,9980.61
2023-10-13,9801.35
2023-10-16,9959.14
2023-10-17,10013.95
2023-10-18,9858.72
2023-10-19,9806.99
2023-10-20,9657.73
2023-10-23,9755.93
2023-10-24,9858.08
2023-10-25,9094.90
2023-10-26,8833.82
2023-10-27,8903.65
2023-10-30,9074.81
2023-10-31,9062.07
2023-11-01,9259.13
2023-11-02,9325.25
2023-11-03,9460.77
2023-11-06,9516.84
2023-11-07,9588.40
2023-11-08,9639.62
2023-11-09,9565.77
2023-11-10,9757.95
2023-11-13,9742.99
2023-11-14,9908.10
2023-11-15,9924.54
2023-11-16,10040.60
2023-11-17,9972.99
2023-11-20,10068.49
2023-11-21,10068.77
2023-11-22,10183.04
2023-11-23,10183.04
2023-11-24,10068.85
2023-11-27,10027.67
2023-11-28,10102.89
2023-11-29,9944.47
2023-11-30,9788.40
2023-12-01,9751.21
2023-12-04,9587.68
2023-12-05,9647.94
2023-12-06,9593.88
2023-12-07,10005.63
2023-12-08,9979.82
2023-12-11,9835.63
2023-12-12,9875.54
2023-12-13,9899.62
2023-12-14,9862.95
2023-12-15,9908.73
2023-12-18,10154.68
2023-12-19,10250.55
2023-12-20,10303.74
2023-12-21,10457.45
2023-12-22,10497.74
2023-12-25,10497.74
2023-12-26,10512.61
2023-12-27,10482.59
